D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.AssemblyReference.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.SuggestedBindingRedirects.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CoreCompileInputs.cache
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.login.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RJControls.RJTextBox.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.ScanWOS.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.CopyComplete
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.inputpokayoke.resources
D:\10. AUTOMATION\25. Training\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.MTC_CALL.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Globalization.Extensions.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.Compression.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.Compression.ZipFile.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.FileSystem.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.IsolatedStorage.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.Pipes.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Linq.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Linq.Expressions.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Linq.Parallel.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Linq.Queryable.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.Http.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.NameResolution.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.NetworkInformation.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.Ping.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.Primitives.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.Requests.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.Security.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.Sockets.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.WebHeaderCollection.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.WebSockets.Client.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Net.WebSockets.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.ObjectModel.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Reflection.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Reflection.Extensions.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Reflection.Primitives.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Resources.Reader.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Resources.ResourceManager.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Resources.Writer.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.Extensions.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.Handles.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.InteropServices.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.Numerics.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.Serialization.Formatters.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.Serialization.Json.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.Serialization.Xml.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Security.Claims.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Security.Cryptography.Csp.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Security.Cryptography.Encoding.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Security.Cryptography.Primitives.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Security.Cryptography.X509Certificates.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Security.Principal.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Security.SecureString.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Text.Encoding.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Text.Encoding.Extensions.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Text.RegularExpressions.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.Overlapped.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.Tasks.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.Thread.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.ThreadPool.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.Timer.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.ValueTuple.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Xml.ReaderWriter.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Xml.XDocument.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Xml.XmlDocument.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Xml.XmlSerializer.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Xml.XPath.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Xml.XPath.XDocument.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\BouncyCastle.Cryptography.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Google.Protobuf.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\itextsharp.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Compression.LZ4.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Hash.xxHash.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\MySql.Data.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Savage.Data.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Savage.OptimizedDataReader.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Buffers.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.Pipelines.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Memory.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Numerics.Vectors.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\ZstdSharp.dll
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\BouncyCastle.Cryptography.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Google.Protobuf.pdb
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Google.Protobuf.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Compression.LZ4.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\K4os.Hash.xxHash.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Buffers.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.IO.Pipelines.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Memory.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Numerics.Vectors.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.AssemblyReference.cache
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.SuggestedBindingRedirects.cache
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\Shopfloor.exe.config
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.APLIKATOR_SCAN.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.DOWNTIME_RECORD.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.inputpokayoke.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.login.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.login_rph.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.MTC_CALL.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Panel1.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Panel2.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Panel3.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Report.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RJControls.RJTextBox.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RPH_ASSY.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.RPH_ASSY_HOME.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.ScanWOS.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Scan_Wire.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Setting_Standart.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Setting_CNC.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.SF_ASSY.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.SF_CNC.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.SF_CRP.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Shoot_Press.resources
D:\3. Frontend Development\4. Shopfloor\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Term_Scan.resources
